id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,input pressure,78,44,10,78,370,ship,baseline,monotonic-signal
g002,state drift,61,31,10,101,316,ship,edge,drag-penalty
g003,review cost,100,62,11,102,493,ship,recovery,confidence-floor
g004,decision risk,35,45,34,79,172,watch,negative,lane-boundary
g005,input pressure,50,39,26,72,222,ship,baseline,monotonic-signal
g006,state drift,105,73,45,73,399,ship,edge,drag-penalty
g007,review cost,48,58,14,78,296,ship,recovery,confidence-floor
g008,decision risk,67,18,21,85,259,ship,negative,lane-boundary
g009,input pressure,80,35,26,50,282,ship,baseline,monotonic-signal
g010,state drift,46,46,30,37,177,watch,edge,drag-penalty
g011,review cost,32,54,33,78,183,watch,recovery,confidence-floor
g012,decision risk,73,61,15,60,356,ship,negative,lane-boundary
g013,input pressure,97,32,30,98,363,ship,baseline,monotonic-signal
g014,state drift,68,55,17,79,342,ship,edge,drag-penalty
g015,review cost,57,34,12,31,234,ship,recovery,confidence-floor
g016,decision risk,55,26,11,54,238,ship,negative,lane-boundary
g017,input pressure,102,59,12,27,415,ship,baseline,monotonic-signal
g018,state drift,85,43,35,61,297,ship,edge,drag-penalty
g019,review cost,80,38,6,40,338,ship,recovery,confidence-floor
g020,decision risk,81,38,35,77,291,ship,negative,lane-boundary
g021,input pressure,85,40,30,100,345,ship,baseline,monotonic-signal
g022,state drift,90,44,8,101,435,ship,edge,drag-penalty
g023,review cost,52,13,40,78,140,watch,recovery,confidence-floor
g024,decision risk,81,35,37,71,273,ship,negative,lane-boundary
g025,input pressure,99,20,37,72,298,ship,baseline,monotonic-signal
g026,state drift,67,9,38,77,182,watch,edge,drag-penalty
g027,review cost,55,76,19,84,344,ship,recovery,confidence-floor
g028,decision risk,52,77,11,49,326,ship,negative,lane-boundary
g029,input pressure,54,10,30,36,128,watch,baseline,monotonic-signal
g030,state drift,103,49,41,77,361,ship,edge,drag-penalty
g031,review cost,43,36,6,59,242,ship,recovery,confidence-floor
g032,decision risk,31,67,11,97,291,ship,negative,lane-boundary
g033,input pressure,102,50,15,78,439,ship,baseline,monotonic-signal
g034,state drift,53,44,18,30,223,ship,edge,drag-penalty
g035,review cost,76,8,42,53,171,watch,recovery,confidence-floor
g036,decision risk,91,63,15,26,380,ship,negative,lane-boundary
g037,input pressure,58,23,44,60,148,watch,baseline,monotonic-signal
g038,state drift,89,40,39,39,269,ship,edge,drag-penalty
g039,review cost,108,51,38,76,388,ship,recovery,confidence-floor
g040,decision risk,33,59,39,99,199,watch,negative,lane-boundary
g041,input pressure,87,66,20,100,433,ship,baseline,monotonic-signal
g042,state drift,73,37,33,77,271,ship,edge,drag-penalty
