id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,input pressure,87,44,10,78,397,ship,baseline,monotonic-signal,raise-signal
m002,g002,state drift,61,20,10,101,294,ship,edge,drag-penalty,drop-slack
m003,g003,review cost,100,62,18,102,472,ship,recovery,confidence-floor,raise-drag
m004,g004,decision risk,35,45,34,66,159,watch,negative,lane-boundary,lower-confidence
m005,g005,input pressure,59,39,26,72,249,ship,baseline,monotonic-signal,raise-signal
m006,g006,state drift,105,62,45,73,377,ship,edge,drag-penalty,drop-slack
m007,g007,review cost,48,58,21,78,275,ship,recovery,confidence-floor,raise-drag
m008,g008,decision risk,67,18,21,72,246,ship,negative,lane-boundary,lower-confidence
m009,g009,input pressure,89,35,26,50,309,ship,baseline,monotonic-signal,raise-signal
m010,g010,state drift,46,35,30,37,155,watch,edge,drag-penalty,drop-slack
m011,g011,review cost,32,54,40,78,162,watch,recovery,confidence-floor,raise-drag
m012,g012,decision risk,73,61,15,47,343,ship,negative,lane-boundary,lower-confidence
m013,g013,input pressure,106,32,30,98,390,ship,baseline,monotonic-signal,raise-signal
m014,g014,state drift,68,44,17,79,320,ship,edge,drag-penalty,drop-slack
m015,g015,review cost,57,34,19,31,213,ship,recovery,confidence-floor,raise-drag
m016,g016,decision risk,55,26,11,41,225,ship,negative,lane-boundary,lower-confidence
m017,g017,input pressure,111,59,12,27,442,ship,baseline,monotonic-signal,raise-signal
m018,g018,state drift,85,32,35,61,275,ship,edge,drag-penalty,drop-slack
m019,g019,review cost,80,38,13,40,317,ship,recovery,confidence-floor,raise-drag
m020,g020,decision risk,81,38,35,64,278,ship,negative,lane-boundary,lower-confidence
m021,g021,input pressure,94,40,30,100,372,ship,baseline,monotonic-signal,raise-signal
m022,g022,state drift,90,33,8,101,413,ship,edge,drag-penalty,drop-slack
m023,g023,review cost,52,13,47,78,119,watch,recovery,confidence-floor,raise-drag
m024,g024,decision risk,81,35,37,58,260,ship,negative,lane-boundary,lower-confidence
m025,g025,input pressure,108,20,37,72,325,ship,baseline,monotonic-signal,raise-signal
m026,g026,state drift,67,0,38,77,164,watch,edge,drag-penalty,drop-slack
m027,g027,review cost,55,76,26,84,323,ship,recovery,confidence-floor,raise-drag
m028,g028,decision risk,52,77,11,36,313,ship,negative,lane-boundary,lower-confidence
m029,g029,input pressure,63,10,30,36,155,watch,baseline,monotonic-signal,raise-signal
m030,g030,state drift,103,38,41,77,339,ship,edge,drag-penalty,drop-slack
m031,g031,review cost,43,36,13,59,221,ship,recovery,confidence-floor,raise-drag
m032,g032,decision risk,31,67,11,84,278,ship,negative,lane-boundary,lower-confidence
m033,g033,input pressure,111,50,15,78,466,ship,baseline,monotonic-signal,raise-signal
m034,g034,state drift,53,33,18,30,201,watch,edge,drag-penalty,drop-slack
